2,0.8817425966262817,0.7934479713439941,-1.098673241273218e-08,0.7892539501190186,0.8115744590759277,-0.06957003474235535,0.682121753692627,0.7846879959106445,-0.11391886323690414,0.6461530327796936,0.7322598099708557,-0.15561828017234802,0.7018393278121948,0.6861596703529358,-0.19088159501552582,0.6782995462417603,0.5346523523330688,-0.0684734433889389,0.658452570438385,0.5841145515441895,-0.12610206007957458,0.7010073661804199,0.6781966686248779,-0.1550385057926178,0.7265505194664001,0.6903550624847412,-0.17309217154979706,0.7402088642120361,0.48450160026550293,-0.07342193275690079,0.7315394282341003,0.5591998100280762,-0.14944493770599365,0.7755497694015503,0.6772886514663696,-0.17244666814804077,0.7856972813606262,0.6714231371879578,-0.17790000140666962,0.8097370266914368,0.46576637029647827,-0.08825404942035675,0.8054823875427246,0.5324873328208923,-0.15660692751407623,0.8331235647201538,0.6469296216964722,-0.16006608307361603,0.8387215733528137,0.6464729309082031,-0.1516159325838089,0.8849487900733948,0.4662134051322937,-0.1116287112236023,0.8744986057281494,0.5040969848632812,-0.15155307948589325,0.8828509449958801,0.594342827796936,-0.15456794202327728,0.8856393098831177,0.6028816103935242,-0.1512582004070282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.8856125473976135,0.7892740964889526,-1.0478117040690904e-08,0.7910171747207642,0.8093218207359314,-0.06879137456417084,0.6828354597091675,0.7849976420402527,-0.11228527873754501,0.6452326774597168,0.7327055931091309,-0.15309719741344452,0.6995810866355896,0.6847166419029236,-0.18752242624759674,0.6756656169891357,0.534101128578186,-0.06655625253915787,0.6575841307640076,0.5852558612823486,-0.12315664440393448,0.701608419418335,0.6789124608039856,-0.15166811645030975,0.7266840934753418,0.6894586086273193,-0.16979514062404633,0.7370440363883972,0.4823678731918335,-0.07172778248786926,0.7298571467399597,0.5587912201881409,-0.14700210094451904,0.7756392359733582,0.6767805218696594,-0.16968239843845367,0.7846501469612122,0.6698023676872253,-0.17514291405677795,0.8063814640045166,0.4625321924686432,-0.08678944408893585,0.8038190007209778,0.5312464237213135,-0.1553972214460373,0.8327508568763733,0.6459075212478638,-0.1594162881374359,0.8367524147033691,0.6438242197036743,-0.15132659673690796,0.8817964792251587,0.4619600474834442,-0.11017918586730957,0.8730869889259338,0.5036785006523132,-0.1506420522928238,0.8817852139472961,0.5943636298179626,-0.15443040430545807,0.8824043273925781,0.6011193990707397,-0.15159299969673157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.8816378116607666,0.7915849685668945,-1.2045340724853304e-08,0.7884905934333801,0.8083532452583313,-0.06858360767364502,0.6819419860839844,0.7822676301002502,-0.11230763047933578,0.6438322067260742,0.7305015325546265,-0.15364974737167358,0.6978140473365784,0.6820610761642456,-0.18867702782154083,0.6741049289703369,0.5288982391357422,-0.06570570170879364,0.6556850671768188,0.5816373825073242,-0.12176131457090378,0.6993939280509949,0.6758853197097778,-0.1507808119058609,0.7236769199371338,0.685469925403595,-0.16958247125148773,0.7355337738990784,0.47948044538497925,-0.07139746099710464,0.7280615568161011,0.5589772462844849,-0.14599795639514923,0.7733174562454224,0.6753929257392883,-0.16933591663837433,0.7827037572860718,0.6680353283882141,-0.17571112513542175,0.8052768111228943,0.4617011547088623,-0.086930051445961,0.8015469908714294,0.5320993065834045,-0.15493673086166382,0.8308765292167664,0.6458554863929749,-0.15921622514724731,0.8362009525299072,0.6436967849731445,-0.15177887678146362,0.8810043931007385,0.46313393115997314,-0.11086135357618332,0.8707320094108582,0.504303514957428,-0.15128597617149353,0.8807351589202881,0.5948815941810608,-0.15494464337825775,0.8839100003242493,0.6027085781097412,-0.15230774879455566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.8836531043052673,0.7877210378646851,-1.055581844155995e-08,0.7882100939750671,0.807982861995697,-0.06810064613819122,0.679749071598053,0.7816807627677917,-0.11006955057382584,0.6444870233535767,0.7279703617095947,-0.14968861639499664,0.7013239860534668,0.6826452016830444,-0.18298491835594177,0.6755290031433105,0.5305405855178833,-0.06255481392145157,0.6551932096481323,0.5806038975715637,-0.11749961227178574,0.6984302997589111,0.675312340259552,-0.14558880031108856,0.7235617637634277,0.6851559281349182,-0.1636376827955246,0.7366750836372375,0.4800909161567688,-0.06793446093797684,0.7258826494216919,0.5560301542282104,-0.14114801585674286,0.7705931067466736,0.6739547848701477,-0.16432999074459076,0.7813247442245483,0.666620135307312,-0.17045870423316956,0.805359423160553,0.46171990036964417,-0.08330866694450378,0.7991861701011658,0.5285388231277466,-0.15010298788547516,0.82774418592453,0.643129825592041,-0.15481102466583252,0.8339669704437256,0.6410194039344788,-0.14757771790027618,0.8801679015159607,0.4622952938079834,-0.10708104819059372,0.8675975203514099,0.5015600919723511,-0.14650340378284454,0.8766309022903442,0.5919557809829712,-0.15038618445396423,0.8798386454582214,0.5988436937332153,-0.1479330062866211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0.8828464150428772,0.7878320217132568,-1.1926450937949085e-08,0.7884495854377747,0.8075705170631409,-0.07101118564605713,0.6819344162940979,0.7833646535873413,-0.11608767509460449,0.6441295742988586,0.730617880821228,-0.1585458368062973,0.6970762014389038,0.6800407767295837,-0.19446897506713867,0.6762323975563049,0.5309626460075378,-0.06727037578821182,0.6542894244194031,0.5819271802902222,-0.12470202893018723,0.6977847814559937,0.67583167552948,-0.15367388725280762,0.7233463525772095,0.6848931908607483,-0.17203037440776825,0.7377358078956604,0.481862336397171,-0.07237501442432404,0.72593754529953,0.5567560195922852,-0.1491064578294754,0.7719727158546448,0.6742490530014038,-0.1725102812051773,0.7832276821136475,0.6656661033630371,-0.17790137231349945,0.8068415522575378,0.46381622552871704,-0.0877910703420639,0.7995853424072266,0.5285842418670654,-0.1578434705734253,0.829062819480896,0.6434895396232605,-0.16173754632472992,0.8363214731216431,0.6412155628204346,-0.1530735045671463,0.8822070956230164,0.46503978967666626,-0.11176519095897675,0.8688033223152161,0.499136358499527,-0.15385141968727112,0.878157377243042,0.5896506309509277,-0.1574232131242752,0.8829257488250732,0.5978193283081055,-0.15403065085411072,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.8854883313179016,0.7891454696655273,-1.1539283306660764e-08,0.7896846532821655,0.8079695105552673,-0.06836682558059692,0.6825054287910461,0.7826037406921387,-0.11147919297218323,0.6449897885322571,0.7290938496589661,-0.15241259336471558,0.6978935599327087,0.6810376644134521,-0.18689924478530884,0.6765140891075134,0.5303869247436523,-0.06346157193183899,0.6539063453674316,0.5817939639091492,-0.11949346214532852,0.6978935599327087,0.6759370565414429,-0.14783407747745514,0.7236546874046326,0.6853525638580322,-0.16593164205551147,0.7376099228858948,0.4808521270751953,-0.06953614205121994,0.7247239947319031,0.556238055229187,-0.14447660744190216,0.7710018754005432,0.6739669442176819,-0.16755712032318115,0.7826586961746216,0.665895402431488,-0.17315028607845306,0.8064587116241455,0.4629088342189789,-0.08577379584312439,0.7983091473579407,0.5282684564590454,-0.1542910486459732,0.8280638456344604,0.6429552435874939,-0.15830181539058685,0.8356480002403259,0.6406470537185669,-0.15014299750328064,0.8818117380142212,0.4643018841743469,-0.11042781174182892,0.8679131865501404,0.500483512878418,-0.1513177901506424,0.8771478533744812,0.5906584858894348,-0.1549171358346939,0.8814346194267273,0.5979246497154236,-0.15185034275054932,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.8846465349197388,0.7857730388641357,-1.1358159746066576e-08,0.7906734347343445,0.8054636120796204,-0.06917089223861694,0.6826457977294922,0.7800688743591309,-0.11215166002511978,0.6437124013900757,0.7273356318473816,-0.1528182327747345,0.6973138451576233,0.6790276169776917,-0.18693971633911133,0.6743854880332947,0.5306304693222046,-0.061468977481126785,0.6568217277526855,0.576383113861084,-0.11681202799081802,0.6998481750488281,0.6719158291816711,-0.1446644514799118,0.7238531708717346,0.6845546960830688,-0.16248121857643127,0.7355462312698364,0.48102128505706787,-0.06673277914524078,0.729350745677948,0.5512825846672058,-0.1419670432806015,0.773979663848877,0.6717843413352966,-0.16540668904781342,0.7818710207939148,0.6676069498062134,-0.17054244875907898,0.8045353889465332,0.4618498980998993,-0.08228568732738495,0.8025965690612793,0.5233304500579834,-0.15117457509040833,0.8313573598861694,0.6406410932540894,-0.15596367418766022,0.8349876999855042,0.6414042115211487,-0.14761249721050262,0.8796297907829285,0.46196645498275757,-0.10627943277359009,0.870416522026062,0.4951419234275818,-0.14731842279434204,0.8803750872612,0.5865284204483032,-0.1514292061328888,0.8824323415756226,0.5958306789398193,-0.14831046760082245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.8838341236114502,0.7853611707687378,-1.1896811535905272e-08,0.7890395522117615,0.8047387599945068,-0.07065603882074356,0.6824182868003845,0.7802352905273438,-0.11574354767799377,0.6452146768569946,0.7283884286880493,-0.15845654904842377,0.6993001103401184,0.6792616248130798,-0.19444754719734192,0.677331805229187,0.5304601192474365,-0.06697633117437363,0.6554012298583984,0.5765277147293091,-0.12443891912698746,0.6979647874832153,0.6724905967712402,-0.152679443359375,0.723382830619812,0.6838393211364746,-0.17049890756607056,0.7390084266662598,0.48194611072540283,-0.07264202833175659,0.7280023694038391,0.5523678660392761,-0.15030312538146973,0.7731846570968628,0.6719496846199036,-0.17342542111873627,0.7834993600845337,0.6648096442222595,-0.1780293583869934,0.8079980611801147,0.46390506625175476,-0.08864566683769226,0.8020668029785156,0.5245317220687866,-0.1590794175863266,0.8307987451553345,0.6405720710754395,-0.1629139631986618,0.837043046951294,0.6395923495292664,-0.15381720662117004,0.8830786347389221,0.46508336067199707,-0.11321491748094559,0.8704400062561035,0.4971280097961426,-0.15515440702438354,0.8798902034759521,0.5874468684196472,-0.15869280695915222,0.8842730522155762,0.5957555174827576,-0.15516619384288788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.8855776786804199,0.7856490612030029,-1.1492426565951064e-08,0.7905566096305847,0.8056856989860535,-0.07042140513658524,0.6829427480697632,0.7813628315925598,-0.11466968804597855,0.6449970006942749,0.7286848425865173,-0.15646196901798248,0.6977471709251404,0.6793582439422607,-0.19164304435253143,0.6764424443244934,0.5305312871932983,-0.06542441248893738,0.6541019678115845,0.5792512893676758,-0.1227470189332962,0.6983063220977783,0.6744612455368042,-0.15126574039459229,0.7247270345687866,0.685516357421875,-0.1692938655614853,0.7374325394630432,0.4805224537849426,-0.07088404148817062,0.726128876209259,0.5534597635269165,-0.1478356420993805,0.7730585932731628,0.6727977991104126,-0.17132799327373505,0.7840888500213623,0.6653140187263489,-0.17650599777698517,0.8062335252761841,0.4618724286556244,-0.08677641302347183,0.7998026013374329,0.5255907773971558,-0.15705417096614838,0.8295941352844238,0.6412152647972107,-0.16146135330200195,0.835896372795105,0.639228105545044,-0.15296095609664917,0.8814961910247803,0.46261125802993774,-0.11120261996984482,0.8689588308334351,0.4980507493019104,-0.15324392914772034,0.8783015012741089,0.5888457894325256,-0.15725737810134888,0.8816196322441101,0.5963299870491028,-0.1541040539741516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,0.8862999081611633,0.7862857580184937,-1.0965246488581215e-08,0.7903881669044495,0.8055851459503174,-0.06636613607406616,0.6818376183509827,0.7800911068916321,-0.10859844833612442,0.642866849899292,0.7265950441360474,-0.14920394122600555,0.6963459253311157,0.678046703338623,-0.1832963079214096,0.6761026382446289,0.5323634147644043,-0.05865884944796562,0.6563555002212524,0.5745917558670044,-0.11295577883720398,0.6993014216423035,0.6705429553985596,-0.1398104429244995,0.723438024520874,0.6849702000617981,-0.15692272782325745,0.7370880842208862,0.4832916855812073,-0.06524870544672012,0.7288448214530945,0.5499626398086548,-0.1393333226442337,0.7736014127731323,0.6702497005462646,-0.16230043768882751,0.7820308208465576,0.6675220727920532,-0.1671062558889389,0.8060673475265503,0.4644632935523987,-0.08188306540250778,0.8017180562019348,0.5215059518814087,-0.1494108885526657,0.830555260181427,0.6381532549858093,-0.15369969606399536,0.8348996639251709,0.6408116221427917,-0.1451912224292755,0.8814899921417236,0.46474117040634155,-0.10674945265054703,0.8695559501647949,0.4932396411895752,-0.14650845527648926,0.8790037631988525,0.5842940211296082,-0.149873286485672,0.8815674185752869,0.5957806706428528,-0.1464410424232483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.8865171670913696,0.7850664258003235,-1.1732556259858029e-08,0.7923847436904907,0.8049213886260986,-0.06967343389987946,0.6849102973937988,0.7819392681121826,-0.11413343995809555,0.6437038779258728,0.7294123768806458,-0.15643596649169922,0.6933071613311768,0.6755048036575317,-0.19212870299816132,0.6744505167007446,0.5326439142227173,-0.061827801167964935,0.6572317481040955,0.5762006044387817,-0.11747578531503677,0.7010297179222107,0.6713716387748718,-0.14514629542827606,0.724823534488678,0.6850531697273254,-0.1628066450357437,0.7352679967880249,0.4826246500015259,-0.0672931894659996,0.7305946350097656,0.5506210327148438,-0.14364497363567352,0.7765762209892273,0.6709873080253601,-0.16721969842910767,0.7839763164520264,0.6677942872047424,-0.17199395596981049,0.8043708205223083,0.46245259046554565,-0.08310899138450623,0.8033167123794556,0.5206776857376099,-0.15309575200080872,0.8331525325775146,0.6368501782417297,-0.1580907553434372,0.8361827731132507,0.6378751993179321,-0.14952358603477478,0.8798856735229492,0.46182817220687866,-0.10728912055492401,0.8711135983467102,0.49143946170806885,-0.1490473449230194,0.8810516595840454,0.5826775431632996,-0.1532658189535141,0.8821626901626587,0.5934011340141296,-0.1500234752893448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.887287437915802,0.7864531874656677,-1.1316638293124015e-08,0.7925836443901062,0.8053507804870605,-0.06694813817739487,0.683839738368988,0.7799463868141174,-0.10957556962966919,0.642787754535675,0.7261097431182861,-0.1505642533302307,0.6928167939186096,0.6740431785583496,-0.18483920395374298,0.674285352230072,0.5352967977523804,-0.05832342430949211,0.6558130979537964,0.5738236904144287,-0.11332674324512482,0.6990152597427368,0.6697492003440857,-0.13994161784648895,0.7229361534118652,0.6857106685638428,-0.1567046344280243,0.735247790813446,0.4855254292488098,-0.06483037769794464,0.729645848274231,0.5483396053314209,-0.140569806098938,0.7755728960037231,0.6697597503662109,-0.16348223388195038,0.7831428647041321,0.6679057478904724,-0.1674201786518097,0.8044391870498657,0.46498948335647583,-0.08161409944295883,0.8021815419197083,0.5189250111579895,-0.15086016058921814,0.8322669267654419,0.6358136534690857,-0.1551678329706192,0.8356770277023315,0.6380543112754822,-0.14587950706481934,0.8800742626190186,0.4632386863231659,-0.10665418207645416,0.8697320818901062,0.49093097448349,-0.14739806950092316,0.8800456523895264,0.5821400284767151,-0.15094098448753357,0.8815412521362305,0.5930198431015015,-0.14712584018707275,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.8873056173324585,0.7831504344940186,-1.2487243239434065e-08,0.7921652793884277,0.8019785284996033,-0.06726276129484177,0.6841529607772827,0.7758761644363403,-0.1096077486872673,0.6435617208480835,0.7224110960960388,-0.15042643249034882,0.6929367780685425,0.6722503900527954,-0.18431508541107178,0.6755632162094116,0.5304628014564514,-0.05623774975538254,0.6546608209609985,0.570941686630249,-0.11107926070690155,0.6973189115524292,0.6670765280723572,-0.13747110962867737,0.7211716175079346,0.6811649799346924,-0.15420757234096527,0.7361316084861755,0.4822036325931549,-0.06321531534194946,0.727613627910614,0.5456452369689941,-0.13920995593070984,0.7733349204063416,0.6664828062057495,-0.16209599375724792,0.7808866500854492,0.6618779897689819,-0.16576780378818512,0.8048693537712097,0.463387131690979,-0.08086253702640533,0.8005275130271912,0.5174657106399536,-0.15103107690811157,0.8306626081466675,0.634602963924408,-0.155403733253479,0.8343581557273865,0.6343331933021545,-0.14577960968017578,0.8804575800895691,0.46387791633605957,-0.1067943200469017,0.8684841394424438,0.49058181047439575,-0.1486770361661911,0.8788304924964905,0.5816123485565186,-0.15242299437522888,0.8813154697418213,0.5910326242446899,-0.1484377086162567,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.8859276175498962,0.7858926653862,-1.1814529798925832e-08,0.7911720275878906,0.8054285645484924,-0.06897624582052231,0.6819632649421692,0.7780896425247192,-0.11103843152523041,0.6424834728240967,0.7223788499832153,-0.15111859142780304,0.6942921876907349,0.6704281568527222,-0.1842167228460312,0.676045298576355,0.5321791172027588,-0.056690067052841187,0.6515573263168335,0.5732700228691101,-0.1102856993675232,0.6956444978713989,0.6695692539215088,-0.1361105740070343,0.7213858962059021,0.6828201413154602,-0.15260377526283264,0.7358022332191467,0.48286956548690796,-0.06208038330078125,0.7235746383666992,0.5478568077087402,-0.1362827718257904,0.7704706192016602,0.6675001382827759,-0.15938429534435272,0.7806984782218933,0.6618894934654236,-0.16364581882953644,0.8038580417633057,0.46333083510398865,-0.07819400727748871,0.7959493398666382,0.5202882289886475,-0.14723698794841766,0.8272503614425659,0.6364453434944153,-0.15265260636806488,0.8335737586021423,0.6353082656860352,-0.14399650692939758,0.8793104887008667,0.46224063634872437,-0.10265128314495087,0.8644747734069824,0.4917759895324707,-0.14389082789421082,0.8757894039154053,0.582844614982605,-0.14812232553958893,0.8806284070014954,0.591816782951355,-0.1446894258260727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,0.8892949819564819,0.784218430519104,-1.2436631280365873e-08,0.792589008808136,0.8036243915557861,-0.06854133307933807,0.6839874982833862,0.7780049443244934,-0.11072824895381927,0.6429730653762817,0.7238285541534424,-0.1510319858789444,0.6933687925338745,0.6715756058692932,-0.18427415192127228,0.6782909631729126,0.5284304618835449,-0.055738966912031174,0.652880072593689,0.5721243619918823,-0.10936393588781357,0.696200966835022,0.6682511568069458,-0.13538512587547302,0.7219612002372742,0.6807233691215515,-0.15212777256965637,0.7383688688278198,0.48055198788642883,-0.061731595546007156,0.7249424457550049,0.5475165247917175,-0.13659587502479553,0.7719935774803162,0.6674599051475525,-0.15979152917861938,0.7827209830284119,0.6606557369232178,-0.1638982892036438,0.8064493536949158,0.4625183641910553,-0.0784958228468895,0.7973383665084839,0.5199223160743713,-0.14819766581058502,0.8283045887947083,0.6361172795295715,-0.1533614695072174,0.8351541757583618,0.6335593461990356,-0.1444280743598938,0.8815489411354065,0.46377044916152954,-0.10355302691459656,0.8656856417655945,0.491962730884552,-0.1455736607313156,0.8762645721435547,0.5830315351486206,-0.14982205629348755,0.8814238905906677,0.5914729237556458,-0.14624272286891937,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.8895881175994873,0.7845046520233154,-1.2318266406907696e-08,0.7942401170730591,0.8022420406341553,-0.06762350350618362,0.6860410571098328,0.7758164405822754,-0.10980955511331558,0.644145131111145,0.7221554517745972,-0.15033046901226044,0.6932138800621033,0.6693127155303955,-0.1837986409664154,0.6769280433654785,0.5278751254081726,-0.05460266023874283,0.652434766292572,0.570166289806366,-0.10745623707771301,0.696260929107666,0.6653577089309692,-0.13319216668605804,0.7211360931396484,0.6767328381538391,-0.14986208081245422,0.7370302677154541,0.48009777069091797,-0.060665372759103775,0.7244719862937927,0.54631108045578,-0.13455362617969513,0.7715552449226379,0.6654425263404846,-0.15731535851955414,0.7809649109840393,0.6587039828300476,-0.16127079725265503,0.8054884076118469,0.46141326427459717,-0.07733883708715439,0.7969456911087036,0.5185174942016602,-0.14609122276306152,0.82837975025177,0.6348688006401062,-0.15079255402088165,0.833916962146759,0.6323864459991455,-0.14164039492607117,0.8807357549667358,0.46154528856277466,-0.10224072635173798,0.8653802871704102,0.49015170335769653,-0.14316551387310028,0.8765482902526855,0.5816415548324585,-0.14687661826610565,0.880728006362915,0.5902765393257141,-0.14304310083389282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.8904486894607544,0.7835805416107178,-1.2156589512812843e-08,0.7945030927658081,0.8032657504081726,-0.06791051477193832,0.6851208806037903,0.7767144441604614,-0.10972598940134048,0.6437954902648926,0.7212167978286743,-0.14993692934513092,0.6938009858131409,0.6679161787033081,-0.18302412331104279,0.6779561042785645,0.5306892991065979,-0.054088491946458817,0.65213543176651,0.5702417492866516,-0.10737892985343933,0.6957138776779175,0.6664181351661682,-0.1329125314950943,0.7213600873947144,0.6790291666984558,-0.1493677794933319,0.7379570603370667,0.48255640268325806,-0.0604805052280426,0.7250639796257019,0.5450060367584229,-0.13522355258464813,0.7720245718955994,0.6651185750961304,-0.15833094716072083,0.7818261981010437,0.6584963202476501,-0.16218923032283783,0.8060668110847473,0.4639102816581726,-0.07769775390625,0.797798752784729,0.517361044883728,-0.14725583791732788,0.8287970423698425,0.6340339779853821,-0.15231287479400635,0.8347031474113464,0.6321495175361633,-0.14311248064041138,0.8813969492912292,0.4638667702674866,-0.1032048836350441,0.8662224411964417,0.49002790451049805,-0.1449536383152008,0.8767067193984985,0.5810837149620056,-0.1490960419178009,0.8808098435401917,0.589682400226593,-0.14537250995635986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.8904527425765991,0.7829970121383667,-1.2744866495495444e-08,0.7949140071868896,0.8025603294372559,-0.06995828449726105,0.6860973834991455,0.7766030430793762,-0.11279343068599701,0.6447873115539551,0.7216800451278687,-0.15364567935466766,0.6938007473945618,0.6677202582359314,-0.18703939020633698,0.6785895824432373,0.5307928323745728,-0.05523353070020676,0.6528558731079102,0.5685715079307556,-0.1094970852136612,0.6956614255905151,0.6655593514442444,-0.13508886098861694,0.7210733890533447,0.6790553331375122,-0.15141591429710388,0.7389312982559204,0.48290663957595825,-0.06105498597025871,0.7261478900909424,0.543965220451355,-0.13737042248249054,0.7730970978736877,0.6650304794311523,-0.16056787967681885,0.782666802406311,0.6576160788536072,-0.16382890939712524,0.8069149851799011,0.4643109142780304,-0.07805830985307693,0.7988489270210266,0.5162640810012817,-0.14937525987625122,0.829846203327179,0.6336985230445862,-0.1544697880744934,0.8355460166931152,0.6307565569877625,-0.1445929855108261,0.8820106387138367,0.46438005566596985,-0.10347341001033783,0.8669532537460327,0.48926377296447754,-0.14655236899852753,0.8776706457138062,0.5806675553321838,-0.15085886418819427,0.8820556402206421,0.5886894464492798,-0.1467565894126892,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,0.8902579545974731,0.7817284464836121,-1.2269942395448652e-08,0.7941439151763916,0.8014644384384155,-0.06888974457979202,0.68522709608078,0.7745977640151978,-0.11097803711891174,0.644706666469574,0.7198185324668884,-0.15122252702713013,0.6942766904830933,0.6680997610092163,-0.1841006726026535,0.6787048578262329,0.5305315256118774,-0.054598670452833176,0.654948353767395,0.5674411654472351,-0.10857005417346954,0.6982429623603821,0.6641206741333008,-0.1340128481388092,0.7233837246894836,0.6772757768630981,-0.15023145079612732,0.7392521500587463,0.4827475845813751,-0.06072964891791344,0.7274709939956665,0.5424970984458923,-0.13657695055007935,0.7741954922676086,0.6633798480033875,-0.15951679646968842,0.7831995487213135,0.6561122536659241,-0.1627352386713028,0.8071727752685547,0.46418243646621704,-0.07792554795742035,0.8003299236297607,0.515225350856781,-0.14848673343658447,0.8307192921638489,0.6322240233421326,-0.153386190533638,0.8356402516365051,0.6300469636917114,-0.14355076849460602,0.8820008039474487,0.4639202654361725,-0.1034974679350853,0.867685079574585,0.4897748827934265,-0.1456833928823471,0.8778610229492188,0.5804803371429443,-0.1498599648475647,0.8813306093215942,0.5882917046546936,-0.14586742222309113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
